subject,run,Condition,SubsequentEmoMemoryResp,SubsequentEmoMemory,SubEmoMemScore,Emotion
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s027,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-01,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-01,neg/shift ,prob safe,FALSE,2,Negative
sub-s028,run-01,neg/same  ,prob safe,FALSE,2,Negative
sub-s028,run-01,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-01,neut/same ,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s028,run-01,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-01,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-01,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-01,neg/same  ,NR,FALSE,NaN,Negative
sub-s028,run-01,neg/same  ,NR,FALSE,NaN,Negative
sub-s028,run-01,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/same ,def startle,FALSE,1,Neutral
sub-s028,run-01,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/same ,def startle,FALSE,1,Neutral
sub-s028,run-01,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/same ,NR,FALSE,NaN,Neutral
sub-s028,run-01,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/same ,prob safe,TRUE,3,Neutral
sub-s028,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-01,neut/same ,NR,FALSE,NaN,Neutral
sub-s028,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s028,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s028,run-01,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-01,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-01,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-01,neg/shift ,NR,FALSE,NaN,Negative
sub-s028,run-01,neg/same  ,prob safe,FALSE,2,Negative
sub-s028,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-01,neg/shift ,def safe,TRUE,4,Negative
sub-s028,run-02,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-02,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-02,neut/same ,NR,FALSE,NaN,Neutral
sub-s028,run-02,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/same  ,prob safe,FALSE,2,Negative
sub-s028,run-02,neg/shift ,prob safe,FALSE,2,Negative
sub-s028,run-02,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/same  ,prob safe,FALSE,2,Negative
sub-s028,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-02,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s028,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-02,neut/same ,NR,FALSE,NaN,Neutral
sub-s028,run-02,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-02,neg/shift ,def safe,TRUE,4,Negative
sub-s028,run-02,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-02,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s028,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s028,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s028,run-02,neut/shift,prob startle,FALSE,2,Neutral
sub-s028,run-02,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/same  ,prob startle,TRUE,3,Negative
sub-s028,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/same ,def startle,FALSE,1,Neutral
sub-s028,run-03,neut/shift,NR,FALSE,NaN,Neutral
sub-s028,run-03,neut/shift,prob startle,FALSE,2,Neutral
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-03,neut/shift,def startle,FALSE,1,Neutral
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/same  ,prob safe,FALSE,2,Negative
sub-s028,run-03,neg/shift ,prob safe,FALSE,2,Negative
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/shift,prob safe,TRUE,3,Neutral
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-03,neg/shift ,NR,FALSE,NaN,Negative
sub-s028,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-03,neut/same ,prob safe,TRUE,3,Neutral
sub-s028,run-03,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s028,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,prob safe,FALSE,2,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def safe,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def startle,FALSE,1,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-05,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def safe,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def safe,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-05,neg/same  ,def safe,TRUE,4,Negative
sub-s028,run-06,neut/same ,prob startle,FALSE,2,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def safe,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def safe,TRUE,4,Negative
sub-s028,run-06,neut/same ,def startle,FALSE,1,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/shift,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neut/same ,def safe,TRUE,4,Neutral
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/same  ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def startle,TRUE,4,Negative
sub-s028,run-06,neg/shift ,def safe,TRUE,4,Negative
sub-s029,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-01,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-01,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-01,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-01,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-01,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-01,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-01,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-01,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-01,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-01,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-01,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-01,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-01,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-01,neg/same  ,def safe,TRUE,4,Negative
sub-s029,run-01,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-01,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-01,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-01,neg/shift ,def safe,TRUE,4,Negative
sub-s029,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-01,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-01,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-01,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-01,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-01,neut/shift,def startle,FALSE,1,Neutral
sub-s029,run-02,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-02,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-02,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-02,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/same  ,prob safe,FALSE,2,Negative
sub-s029,run-02,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-02,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-02,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-02,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-02,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-02,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-02,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-02,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-02,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-02,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-02,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-03,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-03,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-03,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-03,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-03,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-03,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-03,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-03,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-03,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-03,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-03,neg/same  ,prob safe,FALSE,2,Negative
sub-s029,run-03,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-03,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-03,neg/same  ,prob safe,FALSE,2,Negative
sub-s029,run-03,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-03,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-03,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-03,neut/same ,prob safe,TRUE,3,Neutral
sub-s029,run-03,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-03,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-03,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-03,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-04,neg/shift ,def startle,TRUE,4,Negative
sub-s029,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-04,neut/shift,prob safe,TRUE,3,Neutral
sub-s029,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-04,neut/same ,def safe,TRUE,4,Neutral
sub-s029,run-04,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-04,neg/same  ,def safe,TRUE,4,Negative
sub-s029,run-04,neg/same  ,def safe,TRUE,4,Negative
sub-s029,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-04,neut/same ,def startle,FALSE,1,Neutral
sub-s029,run-04,neut/same ,def startle,FALSE,1,Neutral
sub-s029,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-04,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/shift ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-04,neg/same  ,def startle,TRUE,4,Negative
sub-s029,run-04,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-04,neg/same  ,prob startle,TRUE,3,Negative
sub-s029,run-04,neg/shift ,prob safe,FALSE,2,Negative
sub-s029,run-04,neut/shift,def safe,TRUE,4,Neutral
sub-s029,run-04,neut/same ,prob startle,FALSE,2,Neutral
sub-s029,run-04,neut/shift,prob startle,FALSE,2,Neutral
sub-s029,run-04,neut/same ,prob startle,FALSE,2,Neutral
